Module Code,Title,Credits
PH5095,NANOSCIENCE AND TECHNOLOGY 2 ,6
PH5096,FOUNDATIONS OF APPLIED PHYSICS ,6
PH5097,RESEARCH PROJECT 3 ,30
PH5098,SEMICONDUCTOR PROCESSING 1 ,6
PH5102,OPTICAL FIBRE AND OPTOELECTRONIC SYSTEMS ,6
PH6001,RESEARCH PROJECT ,6
PH6002,RESEARCH PROJECT 2 ,6
PH6003,RESEARCH PROJECT (MSc APPLIED PHYSICS) ,18
PH6011,EXPERIMENTAL DESIGN AND RESEARCH METHODOLOGY ,6
PH6012,MEDICAL APPLICATION OF PHYSICS ,6
PH6013,ENERGY SUMMER PROJECT ,30
PH6021,PREDICTIVE BIOMOLECULAR MODELLING TOOLS ,6
PH6022,REPORTING RESULTS IN PHYSCIAL SCIENCE ,6
PH6031,PHYSICS OF MEDICAL INSTRUMENTATION ,6
PH6032,SCIENTIFIC COMMUNICATION & LITERATURE REVIEW ,6
PH6041,METHODOLOGY OF RESEARCH IN PHYSICAL SCIENCE ,6
PH6042,ADVANCED COMPUTATIONAL METHODS IN PHYSICS ,6
PH6051,ADVANCED BIOPHYSICAL CHARACTERISATION TECHNIQUES ,6
PH6052,ADVANCED ENERGY CONVERSION AND STORAGE ,6
PH6061,COMPUTATIONAL METHODS IN PHYSICS ,6
PH6071,ADVANCED ANALYSIS OF MATERIALS 1 ,6
PH6072,ADVANCED ANALYSIS OF MATERIALS 2 ,6
PH6081,EARTH AND ATMOSPHERIC SCIENCE ,6
PH6082,ENERGY GROUP PROJECT ,6
PH6091,SCALAR AND VECTOR MEASUREMENT AND ANALYSIS OF ,6
PH6092,PHYSICS OF SOLAR AND NUCLEAR ENERGY ,6
PN4108,MANUFACTURING AND SERVICE SYSTEMS DESIGN ,3
PN4318,MACHINE CONTROL ,6
PP8001,PERSONAL PROFESSIONAL PORTFOLIO ,9
PT3001,INTRODUCTION TO SUPPLY CHAIN MANAGEMENT ,6
PT3002,SOURCE WITHIN THE PROFESSIONAL PROCUREMENT ,6
PT3011,PLAN WITHIN SUPPLY CHAINS ,6
PT3012,DELIVER AND RETURN WITHIN THE PROFESSIONAL ,6
PT3013,REFLECTIVE LEARNING PORTFOLIO (SUPPLY CHAIN ,6
PT3021,MAKE WITHIN SUPPLY CHAINS ,6
PT3023,SIGMA IMPROVEMENT METHODOLOGIES FOR PROFESSIONAL ,6
PT3031,"TEAMWORK, CHANGE AND CULTURAL DIVERSITY ",6
PT3041,SIGMA IMPROVEMENT METHODOLOGIES ,6
PT3051,SOURCE WITHIN SUPPLY CHAINS ,6
PT3061,DELIVER AND RETURN WITHIN SUPPLY CHAINS ,6
PT3071,INFORMATION SYSTEMS AND DECISION SUPPORT ,6
PT3081,INTEGRATING DEVELOPMENT TO PRODUCTION ,6
PT3091,SUPPLY CHAIN PROJECT 1 ,6
PT4000,PROFESSIONAL SKILLS ,3
PT4001,SUSTAINABLE DEVELOPMENT ,6
PT4002,SUSTAINABILITY IN PRACTICE PROJECT ,6
PT4003,SUPPLY CHAIN DYNAMICS GAME ,6
PT4004,INTRODUCTION TO QUALITY MANAGEMENT ,6
PT4005,SUPPLY CHAIN DESIGN ,6
PT4006,APPRENTICESHIP PERSONAL AND PROFESSIONAL ,3
PT4007,PLAN WITH SUPPLY CHAINS ,6
PT4008,DELIVER AND RETURN WITHIN SUPPLY CHAINS ,6
PT4011,INTRODUCTION TO TECHNOLOGY MANAGEMENT ,6
PT4012,DECISION SUPPORT TOOLS ,6
PT4013,OPERATIONS MODELLING ,6
PT4014,PLANT AUTOMATION ,6
PT4015,LEAN THINKING AND LEAN TOOLS ,6
PT4017,B TECH MANUFACTURING TECHNOLOGY PROJECT 1 ,6
PT4018,B TECH MANUFACTURING TECHNOLOGY PROJECT 2 ,6
PT4021,SUPPLY CHAIN OPERATIONS MANAGEMENT ,6
PT4022,INTRODUCTION TO QUALITY MANAGEMENT ,6
PT4023,APPRENTICESHIP PERSONAL AND PROFESSIONAL ,3
PT4024,INTRODUCTION TO MODELS AND FRAMEWORKS FOR SUPPLY ,6
PT4025,SIMULATION MODELLING AND ANALYSIS ,6
PT4027,B TECH PRODUCTION MANAGEMENT PROJECT 1 ,6
PT4028,B TECH PRODUCTION MANAGEMENT PROJECT 2 ,6
PT4031,SUPPLY CHAIN MANAGEMENT STRUCTURES ,6
PT4032,CAREER DEVELOPMENT FOR SUSTAINABILITY ,3
PT4035,SUPPLY CHAIN CASE STUDY 1 ,6
PT4037,INNOVATION AND TECHNOLOGY MANAGEMENT ,6
PT4038,PRODUCTION AND SERVICE SYSTEMS ,6
PT4045,SKILLS PORTFOLIO (SUPPLY CHAIN MANAGEMENT) ,6
PT4047,MEASUREMENT AND QUALITY SYSTEMS ,6
PT4051,INTRODUCTION TO MODELS AND FRAMEWORKS FOR ,6
PT4057,ADVANCED MODELS AND FRAMEWORKS FOR SUPPLY CHAIN ,6
PT4061,ADVANCED FRAMEWORKS FOR PROCUREMENT ,6
PT4067,SIMULATION MODELLING AND ANALYSIS (ON-LINE) ,6
PT4111,MANUFACTURING TECHNOLOGY 1 ,6
PT4112,MANUFACTURING TECHNOLOGY 2 ,6
PT4113,MEASUREMENT AND INSPECTION ,6
PT4114,MANUFACTURING TECHNOLOGY 3 ,6
PT4115,MANUFACTURING TECHNOLOGY 4 ,6
PT4117,MANUFACTURING TECHNOLOGY 5 ,6
PT4118,MANUFACTURING TECHNOLOGY 6 ,6
PT4121,COMMUNICATION GRAPHICS ,6
PT4182,SUPPLY CHAIN PROJECT 2 ,12
PT4184,SUPPLY CHAIN PROJECT 3 ,12
PT4213,DRAWING AND CAD ,6
PT4315,PRODUCTIVITY METHODS 3 ,6
PT4317,PRODUCTIVITY METHODS 4 ,6
PT4323,PRODUCTIVITY METHODS 1A ,6
PT4324,PRODUCTIVITY METHODS 2A ,6
PT4423,2D CAD ,6
PT4424,3D CAD MODELLING ,6
PT4427,DESIGN FOR MANUFACTURE ,6
PT4428,PROCESS DESIGN ,6
PT4515,AUTOMATION T 1 ,6
PT4517,AUTOMATION T 2 ,6
PT4518,AUTOMATION T 3 ,6
PT4617,RELIABILITY TECHNOLOGY ,6
PT4900,PROFESSIONAL SKILLS ,6
PT4901,INTRODUCTION TO LEAN SKILLS ,3
PT4904,ENGINEERING SCIENCE PROJECT ,6
PT4914,ENGINEERING SCIENCE PROJECT ,12
PT5001,FRAMEWORKS FOR SUPPLY CHAIN MANAGEMENT ,6
PT5011,DESIGN THINKING FOR MEDICAL TECHNOLOGIES II ,6
PT5012,DESIGN THINKING FOR MEDICAL TECHNOLOGIES I ,6
PT5021,DESIGN FOR SIX SIGMA II (MEDICAL TECHNOLOGIES) ,6
PT5022,DESIGN FOR SIX SIGMA I (MEDICAL TECHNOLOGIES) ,6
PT5032,HUMAN FACTORS FOR MEDICAL TECHNOLOGIES ,6
PT5092,SUPPLY CHAIN PROJECT (SPECIALIST DIPLOMA) ,12
PT6001,STRATEGY AND MANAGEMENT OF TECHNOLOGY ,9
PT6003,MANAGING INNOVATION ,6
PT6004,INFORMATION SYSTEMS ,6
PT6011,PEOPLE MANAGEMENT FOR TECHNOLOGY ORGANISATIONS ,9
PT6014,SUPPLY CHAIN MANAGEMENT ,6
PT6021,LEAN TOOLS AND TECHNIQUES ,9
PT6024,SALES AND OPERATIONS PLANNING ,6
PT6031,PROCESS AND PRODUCT MODELLING ,9
PT6041,PROBLEM SOLVING AND IMPROVEMENT METHODOLOGIES ,9
PT6051,LEAN LEADERSHIP ,6
PT6061,LEAN IN CONTINUOUS FLOW PROCESSES ,6
PT6072,THESIS PROPOSAL PREPARATION ,6
PT6082,THESIS 2 (SUPPLY CHAIN OPERATIONS) ,12
PT8002,DATA STRATEGIES AND ANALYSIS TECHNIQUES FOR ,6
PT8003,PROFESSIONAL DOCTORATE 1 ,6
PT8005,RESEARCH DISSERTATION 06 ,30
PT8006,RESEARCH CONFERENCE/WORKSHOP ,6
PT8007,RESEARCH DISSERTATION 09 ,30
PT8008,RESEARCH DISSERTATION 10 ,30
PT8012,RESEARCH DISSERTATION 01 ,12
PT8013,RESEARCH DISSERTATION 02 ,15
PT8014,RESEARCH METHODS FOR PROFESSIONAL PRACTICE 2 ,6
PT8016,RESEARCH DISSERTATION 07 ,18
PT8022,DATA STRATEGIES AND ANALYSIS TECHNIQUES FOR ,6
PT8023,RESEARCH DISSERTATION 03 ,15
PT8024,RESEARCH DISSERTATION 04 ,15
PT8033,RESEARCH IMPACT AND DISSEMINATION ,6
PT8043,PROFESSIONAL DOCTORATE 2 ,6
PT8053,RESEARCH DISSERTATION 05 ,15
PT8063,PROFESSIONAL DOCTORATE 3 ,6
PT8073,RESEARCH DISSERTATION 08 ,18
RC5142,MEDICAL SCIENCE ,3
RE2002,MACHINE VISION (BLENDED DELIVERY) ,6
RE4002,SPATIAL ROBOTICS ,6
RE4006,SPATIAL ROBOTICS ,6
RE4012,MACHINE VISION ,6
RE4017,MACHINE VISION ,6
SE4004,SCIENCE (EDUCATION) ,6
SE4012,SCIENCE TEACHING 2 ,6
SE4016,ADVANCED SCIENCE PEDAGOGY ,6
WT4003,CONSTRUCTION TECHNOLOGY AND MANAGEMENT 2 ,6
WT4014,INTRODUCTION TO GEOLOGY AND SOIL MECHANICS ,6
WT4017,ENERGY EFFICIENT BUILDINGS ,6
WT4018,ADVANCED TIMBER CONSTRUCTION ,6
WT4027,PROJECT 1 (CONSTRUCTION MANAGMENT AND ENG) ,12
WT4034,INTRODUCTION TO SOIL MECHANICS AND GEOLOGY ,6
WT4104,WOOD SCIENCE 2 ,6
WT4105,WOOD SCIENCE 3 ,6
WT4107,"PULP, FIBRE AND BOARD MANUFACTURE 1 ",6
WT4117,STRUCTURAL DESIGN ,6
WT4202,DESIGN STUDIO ,6
WT4203,FURNITURE DESIGN ,6
WT4204,MECHANICS OF DESIGN ,6
WT4207,STRUCTURAL DESIGN ,6
WT4208,BUILDING SERVICES 2 ,6
WT4301,BUILDING AND CONSTRUCTION REGULATIONS 1 ,6
WT4303,MACHINING TECHNOLOGY 1 ,6
WT4304,MACHINING TECHNOLOGY 2 ,6
WT4305,MACHINING TECHNOLOGY 3 ,6
WT4315,HARVESTING AND SAWMILL TECHNOLOGY ,6
WT4401,CONSTRUCTION TECHNOLOGY AND MANAGEMENT 1 ,6
WT4404,WOOD TECHNOLOGY 1 ,6
WT4405,WOOD TECHNOLOGY 2 ,6
WT4502,CONSTRUCTION TECHNOLOGY ,6
WT4503,STRUCTURAL MECHANICS ,6
WT4504,BUILDING SERVICES 1 ,6
WT4505,BUILDING ECONOMICS ,6
WT4507,FORENSIC ENGINEERING AND ETHICS ,6
WT4604,LAND SURVEYING ,6
WT4605,PROCUREMENT AND CONTRACTING ,6
WT4607,PROJECT 1 WOOD SCIENCE ,6
WT4608,PROJECT 2 WOOD SCIENCE ,6
WT4704,BUILDING MEASUREMENT ,6
WT4705,BUILDING PRODUCTION ,6
WT4707,CONSTRUCTION TECHNOLOGY AND MANAGEMENT 3 ,6
WT4804,ESTIMATING AND COSTING ,6
WT4807,FINAL YEAR PROJECT 1 (CONSTRUCTION MANAGEMENT ,6
WT4808,FINAL YEAR PROJECT 2 (CONSTRUCTION MANAGEMENT ,6
WT4902,MODEL MAKING ,6
WT4917,PROJECT 1 MATERIALS AND CONSTRUCTION ,6
WT5012,HEALTH AND SAFETY IN TECHNOLOGY CLASSROOMS ,6
